relation_id,relation_key,source_id,predicate,target_id,evidence
urn:uuid:226e9e20-c274-577f-b1af-58c820d928e7,relation/build-surface/unit-012-pdf/governed-by/rights/ajbook-fragment-cc-by-sa-3.0,urn:uuid:eff59f88-470e-5587-b3a8-e95bd267c492,governed-by,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,
urn:uuid:a30854d4-9d93-5eb1-8623-079e26bde4a4,relation/build-surface/unit-012-pdf/governed-by/rights/noto-fonts-ofl-1.1,urn:uuid:eff59f88-470e-5587-b3a8-e95bd267c492,governed-by,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,
urn:uuid:8323818f-c872-5d0e-bae2-10f892094844,relation/build-surface/unit-012-pdf/governed-by/rights/principal-cc-by-4.0,urn:uuid:eff59f88-470e-5587-b3a8-e95bd267c492,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:53d067a9-5de9-5fda-80de-fadd94073da9,relation/course/o013/requires/prerequisite/basic-mathematical-literacy,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prelude.tex:49-60
urn:uuid:6af4c728-a07b-5571-a30d-9ee62c1a5a6e,relation/course/o013/requires/prerequisite/cauchy-sequences-and-completeness,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prelude.tex:49-60
urn:uuid:cdc5bef1-ed82-58de-9b13-95ec2357d9af,relation/course/o013/requires/prerequisite/elementary-number-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prelude.tex:49-60
urn:uuid:de5cce3e-de42-54c1-898b-fcd09a991c8d,relation/course/o013/requires/prerequisite/elementary-set-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prelude.tex:49-60
urn:uuid:922e2514-3fa4-5b3d-86e1-836505ce7783,relation/course/o013/requires/prerequisite/linear-transformations,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prelude.tex:49-60
urn:uuid:74ce1984-1114-53f2-a033-f2e9c028f4ee,relation/course/o013/requires/prerequisite/mathematical-logic,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prelude.tex:49-60
urn:uuid:18ee0c4f-7e83-55ce-b990-c9ff64548532,relation/course/o013/requires/prerequisite/matrices,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prelude.tex:49-60
urn:uuid:fe264b2f-dbe8-5589-8cb1-d75a56744c5a,relation/course/o013/requires/prerequisite/permutations-and-symmetric-groups,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prelude.tex:49-60
urn:uuid:b09b00b5-df77-5d64-94da-753d1b21fef4,relation/course/o013/requires/prerequisite/point-set-topology,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prelude.tex:49-60
urn:uuid:ed32b23d-1271-5fa2-948f-562f6f29a2c2,relation/course/o013/requires/prerequisite/polynomials,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prelude.tex:49-60
urn:uuid:59f7a53e-63b6-5f7d-a2ba-9f942e60d2cf,relation/course/o013/requires/prerequisite/real-analysis-basics,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prelude.tex:49-60
urn:uuid:f4f655a5-427a-5113-b6d6-fff3511fadfd,relation/course/o013/requires/prerequisite/vector-spaces,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prelude.tex:49-60
urn:uuid:671c70bd-307b-5cb8-a6cc-698df22eb60a,relation/course/o013/uses-resource/resource/wenweili/aljabr-1,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,uses-resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,
urn:uuid:24af57e0-2c34-5391-8d90-b0c918647bf4,relation/diagram/unit-012/tikzcd-1/governed-by/rights/principal-cc-by-4.0,urn:uuid:b309ee2c-bbcd-5f0e-8eb5-aafebfe89e23,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:b53a67af-3648-56c0-b1ad-bd536cb9ecd8,relation/diagram/unit-012/tikzcd-2/governed-by/rights/principal-cc-by-4.0,urn:uuid:5d664cd9-a562-5b00-ba0a-05674152ee9f,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:d8ebd499-8d15-52a6-8a12-39159a29668b,relation/diagram/unit-012/tikzcd-3/governed-by/rights/principal-cc-by-4.0,urn:uuid:200ff0b7-9f9e-512c-882a-56ad83cacd4c,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:a9ee86aa-64d7-50a3-97c9-f8280e41aaa5,relation/diagram/unit-012/tikzcd-4/governed-by/rights/principal-cc-by-4.0,urn:uuid:1d862172-244a-566b-a407-ccd32dc4db6d,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:5908aaa5-e25f-56f6-aba9-99ee979e3477,relation/diagram/unit-012/tikzcd-5/governed-by/rights/principal-cc-by-4.0,urn:uuid:001ad305-621b-51e2-819a-d4c8ddb7591c,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
