relation_id,relation_key,source_id,predicate,target_id,evidence
urn:uuid:e2649f68-11fb-5b0b-937a-05d2663c8816,relation/build-surface/unit-032-pdf/governed-by/rights/ajbook-fragment-cc-by-sa-3.0,urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,governed-by,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,
urn:uuid:2b45743a-d85b-56bb-aa25-669160661534,relation/build-surface/unit-032-pdf/governed-by/rights/noto-fonts-ofl-1.1,urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,governed-by,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,
urn:uuid:4d3ba907-f8dd-5f12-aa6b-7e4b2e3068ef,relation/build-surface/unit-032-pdf/governed-by/rights/principal-cc-by-4.0,urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:53d067a9-5de9-5fda-80de-fadd94073da9,relation/course/o013/requires/prerequisite/basic-mathematical-literacy,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prelude.tex:49-60
urn:uuid:6af4c728-a07b-5571-a30d-9ee62c1a5a6e,relation/course/o013/requires/prerequisite/cauchy-sequences-and-completeness,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prelude.tex:49-60
urn:uuid:cdc5bef1-ed82-58de-9b13-95ec2357d9af,relation/course/o013/requires/prerequisite/elementary-number-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prelude.tex:49-60
urn:uuid:de5cce3e-de42-54c1-898b-fcd09a991c8d,relation/course/o013/requires/prerequisite/elementary-set-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prelude.tex:49-60
urn:uuid:922e2514-3fa4-5b3d-86e1-836505ce7783,relation/course/o013/requires/prerequisite/linear-transformations,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prelude.tex:49-60
urn:uuid:74ce1984-1114-53f2-a033-f2e9c028f4ee,relation/course/o013/requires/prerequisite/mathematical-logic,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prelude.tex:49-60
urn:uuid:18ee0c4f-7e83-55ce-b990-c9ff64548532,relation/course/o013/requires/prerequisite/matrices,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prelude.tex:49-60
urn:uuid:fe264b2f-dbe8-5589-8cb1-d75a56744c5a,relation/course/o013/requires/prerequisite/permutations-and-symmetric-groups,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prelude.tex:49-60
urn:uuid:b09b00b5-df77-5d64-94da-753d1b21fef4,relation/course/o013/requires/prerequisite/point-set-topology,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prelude.tex:49-60
urn:uuid:ed32b23d-1271-5fa2-948f-562f6f29a2c2,relation/course/o013/requires/prerequisite/polynomials,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prelude.tex:49-60
urn:uuid:59f7a53e-63b6-5f7d-a2ba-9f942e60d2cf,relation/course/o013/requires/prerequisite/real-analysis-basics,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prelude.tex:49-60
urn:uuid:f4f655a5-427a-5113-b6d6-fff3511fadfd,relation/course/o013/requires/prerequisite/vector-spaces,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prelude.tex:49-60
urn:uuid:671c70bd-307b-5cb8-a6cc-698df22eb60a,relation/course/o013/uses-resource/resource/wenweili/aljabr-1,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,uses-resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,
urn:uuid:a36b6804-45c6-558e-872a-19f2c9109192,relation/diagram/unit-032/tikzcd-01/governed-by/rights/principal-cc-by-4.0,urn:uuid:b3f33e97-c1fa-5b72-911d-474d747f06f0,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:afaf7d56-9108-545f-bab5-d05f9083a076,relation/diagram/unit-032/tikzcd-02/governed-by/rights/principal-cc-by-4.0,urn:uuid:77a7810b-7d17-5857-b1e6-6f629092f71e,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:c2841fd8-0d3b-508c-a536-9fd0eae40227,relation/diagram/unit-032/tikzcd-03/governed-by/rights/principal-cc-by-4.0,urn:uuid:d352418a-0855-5fb5-8496-bf8c4c992be3,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:7ee174b4-472d-5f30-8fb6-ffb9b28ff652,relation/diagram/unit-032/tikzcd-04/governed-by/rights/principal-cc-by-4.0,urn:uuid:423d5af6-d0cb-5518-85ef-7a726f83ad45,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:cb98965b-c841-5054-85da-d94715006ba7,relation/diagram/unit-032/tikzcd-05/governed-by/rights/principal-cc-by-4.0,urn:uuid:cbfd6f67-b276-5e24-95ec-8c1cf1ab7075,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:bd7b01ee-afa4-5e5d-b65b-7670dbb0f226,relation/diagram/unit-032/tikzcd-06/governed-by/rights/principal-cc-by-4.0,urn:uuid:18996903-1fc4-5186-b393-01ded01e6119,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:ad61bdc8-8949-5041-be19-d50b1bcc5e5d,relation/diagram/unit-032/tikzcd-07/governed-by/rights/principal-cc-by-4.0,urn:uuid:123fa56f-b990-5a8e-aa70-191ccb5670b6,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:debacb96-9dc0-5ae1-b34d-dbce2b97fa5c,relation/diagram/unit-032/tikzcd-08/governed-by/rights/principal-cc-by-4.0,urn:uuid:d94dafba-47cd-5251-b250-d0b8fa568900,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
