relation_id,relation_key,source_id,predicate,target_id,evidence
urn:uuid:da50c148-9cac-53a2-a772-dd6d893191f8,relation/build-surface/unit-044-chapter-pdf/governed-by/rights/ajbook-fragment-cc-by-sa-3.0,urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,governed-by,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,
urn:uuid:f150b376-c492-5e45-8947-567fba0a21ce,relation/build-surface/unit-044-chapter-pdf/governed-by/rights/fandol-gpl-3.0-with-font-exception,urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,governed-by,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,
urn:uuid:eaf53ddc-24c9-5170-8161-f1a51a59a6f8,relation/build-surface/unit-044-chapter-pdf/governed-by/rights/noto-fonts-ofl-1.1,urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,governed-by,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,
urn:uuid:8109037f-04d6-5c98-be2b-8c550a4418e6,relation/build-surface/unit-044-chapter-pdf/governed-by/rights/principal-cc-by-4.0,urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:caba872c-0b3d-59c7-acd5-365b2bec3d59,relation/build-surface/unit-044-combined-checkpoint-pdf/governed-by/rights/ajbook-fragment-cc-by-sa-3.0,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,governed-by,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,
urn:uuid:dd664dfb-c4bc-5879-95ea-60d0679d72cc,relation/build-surface/unit-044-combined-checkpoint-pdf/governed-by/rights/fandol-gpl-3.0-with-font-exception,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,governed-by,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,
urn:uuid:4b47bba2-3924-5bce-9245-8db529e22cd3,relation/build-surface/unit-044-combined-checkpoint-pdf/governed-by/rights/lanzhou-cc-by-sa-3.0,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,governed-by,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,
urn:uuid:3164bf56-ad2c-55d5-9eb6-6bf3fb8315d2,relation/build-surface/unit-044-combined-checkpoint-pdf/governed-by/rights/noto-fonts-ofl-1.1,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,governed-by,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,
urn:uuid:929ceacb-4d57-576f-a587-7fb6ee65fea2,relation/build-surface/unit-044-combined-checkpoint-pdf/governed-by/rights/principal-cc-by-4.0,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:53d067a9-5de9-5fda-80de-fadd94073da9,relation/course/o013/requires/prerequisite/basic-mathematical-literacy,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prelude.tex:49-60
urn:uuid:6af4c728-a07b-5571-a30d-9ee62c1a5a6e,relation/course/o013/requires/prerequisite/cauchy-sequences-and-completeness,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prelude.tex:49-60
urn:uuid:cdc5bef1-ed82-58de-9b13-95ec2357d9af,relation/course/o013/requires/prerequisite/elementary-number-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prelude.tex:49-60
urn:uuid:de5cce3e-de42-54c1-898b-fcd09a991c8d,relation/course/o013/requires/prerequisite/elementary-set-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prelude.tex:49-60
urn:uuid:922e2514-3fa4-5b3d-86e1-836505ce7783,relation/course/o013/requires/prerequisite/linear-transformations,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prelude.tex:49-60
urn:uuid:74ce1984-1114-53f2-a033-f2e9c028f4ee,relation/course/o013/requires/prerequisite/mathematical-logic,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prelude.tex:49-60
urn:uuid:18ee0c4f-7e83-55ce-b990-c9ff64548532,relation/course/o013/requires/prerequisite/matrices,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prelude.tex:49-60
