relation_id,relation_key,source_id,predicate,target_id,evidence
urn:uuid:07641282-906e-5e40-970e-6bd8d1a76fc2,relation/build-surface/unit-034-pdf/governed-by/rights/ajbook-fragment-cc-by-sa-3.0,urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,governed-by,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,
urn:uuid:5756ad43-3149-5741-b69b-c931771ad595,relation/build-surface/unit-034-pdf/governed-by/rights/fandol-gpl-3.0-with-font-exception,urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,governed-by,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,
urn:uuid:bd733c9e-1b7e-52bf-9b35-8abcb80b0320,relation/build-surface/unit-034-pdf/governed-by/rights/noto-fonts-ofl-1.1,urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,governed-by,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,
urn:uuid:c3cacaa3-c4d5-5eba-9021-209e4ebcd9cd,relation/build-surface/unit-034-pdf/governed-by/rights/principal-cc-by-4.0,urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,governed-by,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,
urn:uuid:53d067a9-5de9-5fda-80de-fadd94073da9,relation/course/o013/requires/prerequisite/basic-mathematical-literacy,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prelude.tex:49-60
urn:uuid:6af4c728-a07b-5571-a30d-9ee62c1a5a6e,relation/course/o013/requires/prerequisite/cauchy-sequences-and-completeness,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prelude.tex:49-60
urn:uuid:cdc5bef1-ed82-58de-9b13-95ec2357d9af,relation/course/o013/requires/prerequisite/elementary-number-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prelude.tex:49-60
urn:uuid:de5cce3e-de42-54c1-898b-fcd09a991c8d,relation/course/o013/requires/prerequisite/elementary-set-theory,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prelude.tex:49-60
urn:uuid:922e2514-3fa4-5b3d-86e1-836505ce7783,relation/course/o013/requires/prerequisite/linear-transformations,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prelude.tex:49-60
urn:uuid:74ce1984-1114-53f2-a033-f2e9c028f4ee,relation/course/o013/requires/prerequisite/mathematical-logic,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,requires,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prelude.tex:49-60
