owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,,,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,build/unit-028-candidate/chapter4-group-actions-counting-id.tex,,,13017,027201c4462b29d13552bd347e65b5d250942b7cc2f8ae9a34782eeeed85dcdd,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/LICENSE,,,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights-component,,repo/source/chapter4.tex,,,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-artifact,,artifacts/unit-028-bab-4-aksi-grup-dan-prinsip-pencacahan-id.pdf,,,108689,50c40ddefa870866568f8d1621d5fc204a1fd0fd0a45bdfc74659197c585790a,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/ccby.png,,,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/chapter4.tex,,,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/coverpage-id-unit-028.tex,,,3690,0785896485fb7cc92dca4a42f4bdb651f3c4c1cdadc5c30a3b0860812c2ba7cd,,
